"method","structure","heavy_tailed","n","p","replication","distance"
"ExtremeCausal","GARCH",TRUE,500,2,1,0
"ExtremeCausal","GARCH",TRUE,500,2,2,0
"ExtremeCausal","GARCH",TRUE,500,2,3,0
"ExtremeCausal","GARCH",TRUE,500,2,4,0
"ExtremeCausal","GARCH",TRUE,500,2,5,0
"ExtremeCausal","GARCH",TRUE,500,2,6,0
"ExtremeCausal","GARCH",TRUE,500,2,7,0
"ExtremeCausal","GARCH",TRUE,500,2,8,0
"ExtremeCausal","GARCH",TRUE,500,2,9,0
"ExtremeCausal","GARCH",TRUE,500,2,10,0
"ExtremeCausal","GARCH",TRUE,500,2,11,0
"ExtremeCausal","GARCH",TRUE,500,2,12,0
"ExtremeCausal","GARCH",TRUE,500,2,13,0
"ExtremeCausal","GARCH",TRUE,500,2,14,0
"ExtremeCausal","GARCH",TRUE,500,2,15,0
"ExtremeCausal","GARCH",TRUE,500,2,16,0
"ExtremeCausal","GARCH",TRUE,500,2,17,0
"ExtremeCausal","GARCH",TRUE,500,2,18,0
"ExtremeCausal","GARCH",TRUE,500,2,19,0
"ExtremeCausal","GARCH",TRUE,500,2,20,0
"ExtremeCausal","GARCH",TRUE,500,2,21,0
"ExtremeCausal","GARCH",TRUE,500,2,22,0
"ExtremeCausal","GARCH",TRUE,500,2,23,0
"ExtremeCausal","GARCH",TRUE,500,2,24,0
"ExtremeCausal","GARCH",TRUE,500,2,25,0
"ExtremeCausal","GARCH",TRUE,500,2,26,0
"ExtremeCausal","GARCH",TRUE,500,2,27,0
"ExtremeCausal","GARCH",TRUE,500,2,28,0
"ExtremeCausal","GARCH",TRUE,500,2,29,0
"ExtremeCausal","GARCH",TRUE,500,2,30,0
"ExtremeCausal","GARCH",TRUE,500,2,31,0
"ExtremeCausal","GARCH",TRUE,500,2,32,0
"ExtremeCausal","GARCH",TRUE,500,2,33,0
"ExtremeCausal","GARCH",TRUE,500,2,34,0
"ExtremeCausal","GARCH",TRUE,500,2,35,0
"ExtremeCausal","GARCH",TRUE,500,2,36,0
"ExtremeCausal","GARCH",TRUE,500,2,37,0
"ExtremeCausal","GARCH",TRUE,500,2,38,0
"ExtremeCausal","GARCH",TRUE,500,2,39,0
"ExtremeCausal","GARCH",TRUE,500,2,40,0
"ExtremeCausal","GARCH",TRUE,500,2,41,0
"ExtremeCausal","GARCH",TRUE,500,2,42,0
"ExtremeCausal","GARCH",TRUE,500,2,43,0
"ExtremeCausal","GARCH",TRUE,500,2,44,0
"ExtremeCausal","GARCH",TRUE,500,2,45,0
"ExtremeCausal","GARCH",TRUE,500,2,46,0
"ExtremeCausal","GARCH",TRUE,500,2,47,0
"ExtremeCausal","GARCH",TRUE,500,2,48,1
"ExtremeCausal","GARCH",TRUE,500,2,49,1
"ExtremeCausal","GARCH",TRUE,500,2,50,0
"ExtremeCausal","GARCH",TRUE,500,2,51,0
"ExtremeCausal","GARCH",TRUE,500,2,52,0
"ExtremeCausal","GARCH",TRUE,500,2,53,0
"ExtremeCausal","GARCH",TRUE,500,2,54,0
"ExtremeCausal","GARCH",TRUE,500,2,55,0
"ExtremeCausal","GARCH",TRUE,500,2,56,0
"ExtremeCausal","GARCH",TRUE,500,2,57,0
"ExtremeCausal","GARCH",TRUE,500,2,58,0
"ExtremeCausal","GARCH",TRUE,500,2,59,0
"ExtremeCausal","GARCH",TRUE,500,2,60,0
"ExtremeCausal","GARCH",TRUE,500,2,61,0
"ExtremeCausal","GARCH",TRUE,500,2,62,0
"ExtremeCausal","GARCH",TRUE,500,2,63,0
"ExtremeCausal","GARCH",TRUE,500,2,64,0
"ExtremeCausal","GARCH",TRUE,500,2,65,0
"ExtremeCausal","GARCH",TRUE,500,2,66,0
"ExtremeCausal","GARCH",TRUE,500,2,67,0
"ExtremeCausal","GARCH",TRUE,500,2,68,0
"ExtremeCausal","GARCH",TRUE,500,2,69,0
"ExtremeCausal","GARCH",TRUE,500,2,70,0
"ExtremeCausal","GARCH",TRUE,500,2,71,0
"ExtremeCausal","GARCH",TRUE,500,2,72,0
"ExtremeCausal","GARCH",TRUE,500,2,73,1
"ExtremeCausal","GARCH",TRUE,500,2,74,0
"ExtremeCausal","GARCH",TRUE,500,2,75,0
"ExtremeCausal","GARCH",TRUE,500,2,76,0
"ExtremeCausal","GARCH",TRUE,500,2,77,0
"ExtremeCausal","GARCH",TRUE,500,2,78,0
"ExtremeCausal","GARCH",TRUE,500,2,79,0
"ExtremeCausal","GARCH",TRUE,500,2,80,0
"ExtremeCausal","GARCH",TRUE,500,2,81,0
"ExtremeCausal","GARCH",TRUE,500,2,82,0
"ExtremeCausal","GARCH",TRUE,500,2,83,0
"ExtremeCausal","GARCH",TRUE,500,2,84,0
"ExtremeCausal","GARCH",TRUE,500,2,85,0
"ExtremeCausal","GARCH",TRUE,500,2,86,0
"ExtremeCausal","GARCH",TRUE,500,2,87,0
"ExtremeCausal","GARCH",TRUE,500,2,88,0
"ExtremeCausal","GARCH",TRUE,500,2,89,0
"ExtremeCausal","GARCH",TRUE,500,2,90,0
"ExtremeCausal","GARCH",TRUE,500,2,91,0
"ExtremeCausal","GARCH",TRUE,500,2,92,0
"ExtremeCausal","GARCH",TRUE,500,2,93,0
"ExtremeCausal","GARCH",TRUE,500,2,94,0
"ExtremeCausal","GARCH",TRUE,500,2,95,0
"ExtremeCausal","GARCH",TRUE,500,2,96,0
"ExtremeCausal","GARCH",TRUE,500,2,97,0
"ExtremeCausal","GARCH",TRUE,500,2,98,0
"ExtremeCausal","GARCH",TRUE,500,2,99,0
"ExtremeCausal","GARCH",TRUE,500,2,100,0
"ExtremeCausal","GARCH",TRUE,500,4,1,1
"ExtremeCausal","GARCH",TRUE,500,4,2,0
"ExtremeCausal","GARCH",TRUE,500,4,3,2
"ExtremeCausal","GARCH",TRUE,500,4,4,2
"ExtremeCausal","GARCH",TRUE,500,4,5,0
"ExtremeCausal","GARCH",TRUE,500,4,6,0
"ExtremeCausal","GARCH",TRUE,500,4,7,3
"ExtremeCausal","GARCH",TRUE,500,4,8,3
"ExtremeCausal","GARCH",TRUE,500,4,9,2
"ExtremeCausal","GARCH",TRUE,500,4,10,2
"ExtremeCausal","GARCH",TRUE,500,4,11,0
"ExtremeCausal","GARCH",TRUE,500,4,12,1
"ExtremeCausal","GARCH",TRUE,500,4,13,0
"ExtremeCausal","GARCH",TRUE,500,4,14,0
"ExtremeCausal","GARCH",TRUE,500,4,15,1
"ExtremeCausal","GARCH",TRUE,500,4,16,0
"ExtremeCausal","GARCH",TRUE,500,4,17,0
"ExtremeCausal","GARCH",TRUE,500,4,18,1
"ExtremeCausal","GARCH",TRUE,500,4,19,0
"ExtremeCausal","GARCH",TRUE,500,4,20,1
"ExtremeCausal","GARCH",TRUE,500,4,21,0
"ExtremeCausal","GARCH",TRUE,500,4,22,1
"ExtremeCausal","GARCH",TRUE,500,4,23,5
"ExtremeCausal","GARCH",TRUE,500,4,24,1
"ExtremeCausal","GARCH",TRUE,500,4,25,0
"ExtremeCausal","GARCH",TRUE,500,4,26,0
"ExtremeCausal","GARCH",TRUE,500,4,27,3
"ExtremeCausal","GARCH",TRUE,500,4,28,2
"ExtremeCausal","GARCH",TRUE,500,4,29,2
"ExtremeCausal","GARCH",TRUE,500,4,30,1
"ExtremeCausal","GARCH",TRUE,500,4,31,1
"ExtremeCausal","GARCH",TRUE,500,4,32,0
"ExtremeCausal","GARCH",TRUE,500,4,33,0
"ExtremeCausal","GARCH",TRUE,500,4,34,1
"ExtremeCausal","GARCH",TRUE,500,4,35,6
"ExtremeCausal","GARCH",TRUE,500,4,36,0
"ExtremeCausal","GARCH",TRUE,500,4,37,0
"ExtremeCausal","GARCH",TRUE,500,4,38,0
"ExtremeCausal","GARCH",TRUE,500,4,39,1
"ExtremeCausal","GARCH",TRUE,500,4,40,1
"ExtremeCausal","GARCH",TRUE,500,4,41,1
"ExtremeCausal","GARCH",TRUE,500,4,42,0
"ExtremeCausal","GARCH",TRUE,500,4,43,0
"ExtremeCausal","GARCH",TRUE,500,4,44,1
"ExtremeCausal","GARCH",TRUE,500,4,45,0
"ExtremeCausal","GARCH",TRUE,500,4,46,0
"ExtremeCausal","GARCH",TRUE,500,4,47,1
"ExtremeCausal","GARCH",TRUE,500,4,48,0
"ExtremeCausal","GARCH",TRUE,500,4,49,1
"ExtremeCausal","GARCH",TRUE,500,4,50,0
"ExtremeCausal","GARCH",TRUE,500,4,51,0
"ExtremeCausal","GARCH",TRUE,500,4,52,1
"ExtremeCausal","GARCH",TRUE,500,4,53,2
"ExtremeCausal","GARCH",TRUE,500,4,54,0
"ExtremeCausal","GARCH",TRUE,500,4,55,1
"ExtremeCausal","GARCH",TRUE,500,4,56,0
"ExtremeCausal","GARCH",TRUE,500,4,57,3
"ExtremeCausal","GARCH",TRUE,500,4,58,1
"ExtremeCausal","GARCH",TRUE,500,4,59,1
"ExtremeCausal","GARCH",TRUE,500,4,60,0
"ExtremeCausal","GARCH",TRUE,500,4,61,1
"ExtremeCausal","GARCH",TRUE,500,4,62,2
"ExtremeCausal","GARCH",TRUE,500,4,63,3
"ExtremeCausal","GARCH",TRUE,500,4,64,0
"ExtremeCausal","GARCH",TRUE,500,4,65,0
"ExtremeCausal","GARCH",TRUE,500,4,66,0
"ExtremeCausal","GARCH",TRUE,500,4,67,0
"ExtremeCausal","GARCH",TRUE,500,4,68,2
"ExtremeCausal","GARCH",TRUE,500,4,69,1
"ExtremeCausal","GARCH",TRUE,500,4,70,0
"ExtremeCausal","GARCH",TRUE,500,4,71,1
"ExtremeCausal","GARCH",TRUE,500,4,72,0
"ExtremeCausal","GARCH",TRUE,500,4,73,0
"ExtremeCausal","GARCH",TRUE,500,4,74,0
"ExtremeCausal","GARCH",TRUE,500,4,75,1
"ExtremeCausal","GARCH",TRUE,500,4,76,0
"ExtremeCausal","GARCH",TRUE,500,4,77,1
"ExtremeCausal","GARCH",TRUE,500,4,78,0
"ExtremeCausal","GARCH",TRUE,500,4,79,0
"ExtremeCausal","GARCH",TRUE,500,4,80,2
"ExtremeCausal","GARCH",TRUE,500,4,81,2
"ExtremeCausal","GARCH",TRUE,500,4,82,0
"ExtremeCausal","GARCH",TRUE,500,4,83,0
"ExtremeCausal","GARCH",TRUE,500,4,84,1
"ExtremeCausal","GARCH",TRUE,500,4,85,0
"ExtremeCausal","GARCH",TRUE,500,4,86,0
"ExtremeCausal","GARCH",TRUE,500,4,87,0
"ExtremeCausal","GARCH",TRUE,500,4,88,0
"ExtremeCausal","GARCH",TRUE,500,4,89,0
"ExtremeCausal","GARCH",TRUE,500,4,90,0
"ExtremeCausal","GARCH",TRUE,500,4,91,2
"ExtremeCausal","GARCH",TRUE,500,4,92,0
"ExtremeCausal","GARCH",TRUE,500,4,93,1
"ExtremeCausal","GARCH",TRUE,500,4,94,1
"ExtremeCausal","GARCH",TRUE,500,4,95,0
"ExtremeCausal","GARCH",TRUE,500,4,96,3
"ExtremeCausal","GARCH",TRUE,500,4,97,0
"ExtremeCausal","GARCH",TRUE,500,4,98,0
"ExtremeCausal","GARCH",TRUE,500,4,99,1
"ExtremeCausal","GARCH",TRUE,500,4,100,0
"ExtremeCausal","GARCH",TRUE,500,7,1,23
"ExtremeCausal","GARCH",TRUE,500,7,2,1
"ExtremeCausal","GARCH",TRUE,500,7,3,1
"ExtremeCausal","GARCH",TRUE,500,7,4,7
"ExtremeCausal","GARCH",TRUE,500,7,5,2
"ExtremeCausal","GARCH",TRUE,500,7,6,7
"ExtremeCausal","GARCH",TRUE,500,7,7,4
"ExtremeCausal","GARCH",TRUE,500,7,8,2
"ExtremeCausal","GARCH",TRUE,500,7,9,1
"ExtremeCausal","GARCH",TRUE,500,7,10,0
"ExtremeCausal","GARCH",TRUE,500,7,11,0
"ExtremeCausal","GARCH",TRUE,500,7,12,0
"ExtremeCausal","GARCH",TRUE,500,7,13,0
"ExtremeCausal","GARCH",TRUE,500,7,14,4
"ExtremeCausal","GARCH",TRUE,500,7,15,3
"ExtremeCausal","GARCH",TRUE,500,7,16,33
"ExtremeCausal","GARCH",TRUE,500,7,17,1
"ExtremeCausal","GARCH",TRUE,500,7,18,0
"ExtremeCausal","GARCH",TRUE,500,7,19,3
"ExtremeCausal","GARCH",TRUE,500,7,20,0
"ExtremeCausal","GARCH",TRUE,500,7,21,3
"ExtremeCausal","GARCH",TRUE,500,7,22,0
"ExtremeCausal","GARCH",TRUE,500,7,23,19
"ExtremeCausal","GARCH",TRUE,500,7,24,7
"ExtremeCausal","GARCH",TRUE,500,7,25,23
"ExtremeCausal","GARCH",TRUE,500,7,26,2
"ExtremeCausal","GARCH",TRUE,500,7,27,1
"ExtremeCausal","GARCH",TRUE,500,7,28,0
"ExtremeCausal","GARCH",TRUE,500,7,29,0
"ExtremeCausal","GARCH",TRUE,500,7,30,1
"ExtremeCausal","GARCH",TRUE,500,7,31,0
"ExtremeCausal","GARCH",TRUE,500,7,32,1
"ExtremeCausal","GARCH",TRUE,500,7,33,1
"ExtremeCausal","GARCH",TRUE,500,7,34,0
"ExtremeCausal","GARCH",TRUE,500,7,35,1
"ExtremeCausal","GARCH",TRUE,500,7,36,3
"ExtremeCausal","GARCH",TRUE,500,7,37,4
"ExtremeCausal","GARCH",TRUE,500,7,38,2
"ExtremeCausal","GARCH",TRUE,500,7,39,3
"ExtremeCausal","GARCH",TRUE,500,7,40,1
"ExtremeCausal","GARCH",TRUE,500,7,41,0
"ExtremeCausal","GARCH",TRUE,500,7,42,1
"ExtremeCausal","GARCH",TRUE,500,7,43,1
"ExtremeCausal","GARCH",TRUE,500,7,44,0
"ExtremeCausal","GARCH",TRUE,500,7,45,6
"ExtremeCausal","GARCH",TRUE,500,7,46,3
"ExtremeCausal","GARCH",TRUE,500,7,47,1
"ExtremeCausal","GARCH",TRUE,500,7,48,1
"ExtremeCausal","GARCH",TRUE,500,7,49,0
"ExtremeCausal","GARCH",TRUE,500,7,50,1
"ExtremeCausal","GARCH",TRUE,500,7,51,5
"ExtremeCausal","GARCH",TRUE,500,7,52,1
"ExtremeCausal","GARCH",TRUE,500,7,53,0
"ExtremeCausal","GARCH",TRUE,500,7,54,2
"ExtremeCausal","GARCH",TRUE,500,7,55,2
"ExtremeCausal","GARCH",TRUE,500,7,56,6
"ExtremeCausal","GARCH",TRUE,500,7,57,16
"ExtremeCausal","GARCH",TRUE,500,7,58,9
"ExtremeCausal","GARCH",TRUE,500,7,59,0
"ExtremeCausal","GARCH",TRUE,500,7,60,1
"ExtremeCausal","GARCH",TRUE,500,7,61,2
"ExtremeCausal","GARCH",TRUE,500,7,62,3
"ExtremeCausal","GARCH",TRUE,500,7,63,1
"ExtremeCausal","GARCH",TRUE,500,7,64,3
"ExtremeCausal","GARCH",TRUE,500,7,65,0
"ExtremeCausal","GARCH",TRUE,500,7,66,4
"ExtremeCausal","GARCH",TRUE,500,7,67,3
"ExtremeCausal","GARCH",TRUE,500,7,68,0
"ExtremeCausal","GARCH",TRUE,500,7,69,4
"ExtremeCausal","GARCH",TRUE,500,7,70,7
"ExtremeCausal","GARCH",TRUE,500,7,71,3
"ExtremeCausal","GARCH",TRUE,500,7,72,10
"ExtremeCausal","GARCH",TRUE,500,7,73,2
"ExtremeCausal","GARCH",TRUE,500,7,74,7
"ExtremeCausal","GARCH",TRUE,500,7,75,1
"ExtremeCausal","GARCH",TRUE,500,7,76,29
"ExtremeCausal","GARCH",TRUE,500,7,77,1
"ExtremeCausal","GARCH",TRUE,500,7,78,3
"ExtremeCausal","GARCH",TRUE,500,7,79,4
"ExtremeCausal","GARCH",TRUE,500,7,80,2
"ExtremeCausal","GARCH",TRUE,500,7,81,1
"ExtremeCausal","GARCH",TRUE,500,7,82,1
"ExtremeCausal","GARCH",TRUE,500,7,83,8
"ExtremeCausal","GARCH",TRUE,500,7,84,0
"ExtremeCausal","GARCH",TRUE,500,7,85,1
"ExtremeCausal","GARCH",TRUE,500,7,86,3
"ExtremeCausal","GARCH",TRUE,500,7,87,5
"ExtremeCausal","GARCH",TRUE,500,7,88,1
"ExtremeCausal","GARCH",TRUE,500,7,89,14
"ExtremeCausal","GARCH",TRUE,500,7,90,5
"ExtremeCausal","GARCH",TRUE,500,7,91,1
"ExtremeCausal","GARCH",TRUE,500,7,92,11
"ExtremeCausal","GARCH",TRUE,500,7,93,1
"ExtremeCausal","GARCH",TRUE,500,7,94,4
"ExtremeCausal","GARCH",TRUE,500,7,95,2
"ExtremeCausal","GARCH",TRUE,500,7,96,0
"ExtremeCausal","GARCH",TRUE,500,7,97,16
"ExtremeCausal","GARCH",TRUE,500,7,98,0
"ExtremeCausal","GARCH",TRUE,500,7,99,2
"ExtremeCausal","GARCH",TRUE,500,7,100,31
"ExtremeCausal","GARCH",TRUE,500,10,1,3
"ExtremeCausal","GARCH",TRUE,500,10,2,8
"ExtremeCausal","GARCH",TRUE,500,10,3,59
"ExtremeCausal","GARCH",TRUE,500,10,4,6
"ExtremeCausal","GARCH",TRUE,500,10,5,9
"ExtremeCausal","GARCH",TRUE,500,10,6,12
"ExtremeCausal","GARCH",TRUE,500,10,7,3
"ExtremeCausal","GARCH",TRUE,500,10,8,2
"ExtremeCausal","GARCH",TRUE,500,10,9,7
"ExtremeCausal","GARCH",TRUE,500,10,10,0
"ExtremeCausal","GARCH",TRUE,500,10,11,1
"ExtremeCausal","GARCH",TRUE,500,10,12,1
"ExtremeCausal","GARCH",TRUE,500,10,13,26
"ExtremeCausal","GARCH",TRUE,500,10,14,2
"ExtremeCausal","GARCH",TRUE,500,10,15,2
"ExtremeCausal","GARCH",TRUE,500,10,16,4
"ExtremeCausal","GARCH",TRUE,500,10,17,8
"ExtremeCausal","GARCH",TRUE,500,10,18,1
"ExtremeCausal","GARCH",TRUE,500,10,19,7
"ExtremeCausal","GARCH",TRUE,500,10,20,5
"ExtremeCausal","GARCH",TRUE,500,10,21,1
"ExtremeCausal","GARCH",TRUE,500,10,22,3
"ExtremeCausal","GARCH",TRUE,500,10,23,3
"ExtremeCausal","GARCH",TRUE,500,10,24,6
"ExtremeCausal","GARCH",TRUE,500,10,25,59
"ExtremeCausal","GARCH",TRUE,500,10,26,0
"ExtremeCausal","GARCH",TRUE,500,10,27,5
"ExtremeCausal","GARCH",TRUE,500,10,28,10
"ExtremeCausal","GARCH",TRUE,500,10,29,2
"ExtremeCausal","GARCH",TRUE,500,10,30,4
"ExtremeCausal","GARCH",TRUE,500,10,31,16
"ExtremeCausal","GARCH",TRUE,500,10,32,4
"ExtremeCausal","GARCH",TRUE,500,10,33,8
"ExtremeCausal","GARCH",TRUE,500,10,34,2
"ExtremeCausal","GARCH",TRUE,500,10,35,14
"ExtremeCausal","GARCH",TRUE,500,10,36,5
"ExtremeCausal","GARCH",TRUE,500,10,37,20
"ExtremeCausal","GARCH",TRUE,500,10,38,1
"ExtremeCausal","GARCH",TRUE,500,10,39,1
