"method","structure","heavy_tailed","n","p","replication","distance"
"ExtremeCausal","GARCH",TRUE,500,10,40,24
"ExtremeCausal","GARCH",TRUE,500,10,41,20
"ExtremeCausal","GARCH",TRUE,500,10,42,14
"ExtremeCausal","GARCH",TRUE,500,10,43,17
"ExtremeCausal","GARCH",TRUE,500,10,44,6
"ExtremeCausal","GARCH",TRUE,500,10,45,6
"ExtremeCausal","GARCH",TRUE,500,10,46,3
"ExtremeCausal","GARCH",TRUE,500,10,47,2
"ExtremeCausal","GARCH",TRUE,500,10,48,4
"ExtremeCausal","GARCH",TRUE,500,10,49,2
"ExtremeCausal","GARCH",TRUE,500,10,50,4
"ExtremeCausal","GARCH",TRUE,500,10,51,6
"ExtremeCausal","GARCH",TRUE,500,10,52,5
"ExtremeCausal","GARCH",TRUE,500,10,53,4
"ExtremeCausal","GARCH",TRUE,500,10,54,7
"ExtremeCausal","GARCH",TRUE,500,10,55,3
"ExtremeCausal","GARCH",TRUE,500,10,56,4
"ExtremeCausal","GARCH",TRUE,500,10,57,1
"ExtremeCausal","GARCH",TRUE,500,10,58,4
"ExtremeCausal","GARCH",TRUE,500,10,59,17
"ExtremeCausal","GARCH",TRUE,500,10,60,12
"ExtremeCausal","GARCH",TRUE,500,10,61,5
"ExtremeCausal","GARCH",TRUE,500,10,62,4
"ExtremeCausal","GARCH",TRUE,500,10,63,6
"ExtremeCausal","GARCH",TRUE,500,10,64,7
"ExtremeCausal","GARCH",TRUE,500,10,65,1
"ExtremeCausal","GARCH",TRUE,500,10,66,11
"ExtremeCausal","GARCH",TRUE,500,10,67,4
"ExtremeCausal","GARCH",TRUE,500,10,68,4
"ExtremeCausal","GARCH",TRUE,500,10,69,3
"ExtremeCausal","GARCH",TRUE,500,10,70,16
"ExtremeCausal","GARCH",TRUE,500,10,71,4
"ExtremeCausal","GARCH",TRUE,500,10,72,6
"ExtremeCausal","GARCH",TRUE,500,10,73,24
"ExtremeCausal","GARCH",TRUE,500,10,74,4
"ExtremeCausal","GARCH",TRUE,500,10,75,6
"ExtremeCausal","GARCH",TRUE,500,10,76,6
"ExtremeCausal","GARCH",TRUE,500,10,77,18
"ExtremeCausal","GARCH",TRUE,500,10,78,2
"ExtremeCausal","GARCH",TRUE,500,10,79,7
"ExtremeCausal","GARCH",TRUE,500,10,80,2
"ExtremeCausal","GARCH",TRUE,500,10,81,2
"ExtremeCausal","GARCH",TRUE,500,10,82,5
"ExtremeCausal","GARCH",TRUE,500,10,83,2
"ExtremeCausal","GARCH",TRUE,500,10,84,4
"ExtremeCausal","GARCH",TRUE,500,10,85,10
"ExtremeCausal","GARCH",TRUE,500,10,86,5
"ExtremeCausal","GARCH",TRUE,500,10,87,3
"ExtremeCausal","GARCH",TRUE,500,10,88,0
"ExtremeCausal","GARCH",TRUE,500,10,89,0
"ExtremeCausal","GARCH",TRUE,500,10,90,7
"ExtremeCausal","GARCH",TRUE,500,10,91,14
"ExtremeCausal","GARCH",TRUE,500,10,92,4
"ExtremeCausal","GARCH",TRUE,500,10,93,3
"ExtremeCausal","GARCH",TRUE,500,10,94,5
"ExtremeCausal","GARCH",TRUE,500,10,95,5
"ExtremeCausal","GARCH",TRUE,500,10,96,3
"ExtremeCausal","GARCH",TRUE,500,10,97,2
"ExtremeCausal","GARCH",TRUE,500,10,98,0
"ExtremeCausal","GARCH",TRUE,500,10,99,5
"ExtremeCausal","GARCH",TRUE,500,10,100,4
"ExtremeCausal","GARCH",TRUE,500,20,1,10
"ExtremeCausal","GARCH",TRUE,500,20,2,15
"ExtremeCausal","GARCH",TRUE,500,20,3,16
"ExtremeCausal","GARCH",TRUE,500,20,4,13
"ExtremeCausal","GARCH",TRUE,500,20,5,29
"ExtremeCausal","GARCH",TRUE,500,20,6,23
"ExtremeCausal","GARCH",TRUE,500,20,7,106
"ExtremeCausal","GARCH",TRUE,500,20,8,14
"ExtremeCausal","GARCH",TRUE,500,20,9,18
"ExtremeCausal","GARCH",TRUE,500,20,10,12
"ExtremeCausal","GARCH",TRUE,500,20,11,34
"ExtremeCausal","GARCH",TRUE,500,20,12,7
"ExtremeCausal","GARCH",TRUE,500,20,13,13
"ExtremeCausal","GARCH",TRUE,500,20,14,18
"ExtremeCausal","GARCH",TRUE,500,20,15,14
"ExtremeCausal","GARCH",TRUE,500,20,16,123
"ExtremeCausal","GARCH",TRUE,500,20,17,8
"ExtremeCausal","GARCH",TRUE,500,20,18,145
"ExtremeCausal","GARCH",TRUE,500,20,19,74
"ExtremeCausal","GARCH",TRUE,500,20,20,6
"ExtremeCausal","GARCH",TRUE,500,20,21,68
"ExtremeCausal","GARCH",TRUE,500,20,22,16
"ExtremeCausal","GARCH",TRUE,500,20,23,31
"ExtremeCausal","GARCH",TRUE,500,20,24,17
"ExtremeCausal","GARCH",TRUE,500,20,25,10
"ExtremeCausal","GARCH",TRUE,500,20,26,15
"ExtremeCausal","GARCH",TRUE,500,20,27,11
"ExtremeCausal","GARCH",TRUE,500,20,28,31
"ExtremeCausal","GARCH",TRUE,500,20,29,28
"ExtremeCausal","GARCH",TRUE,500,20,30,22
"ExtremeCausal","GARCH",TRUE,500,20,31,14
"ExtremeCausal","GARCH",TRUE,500,20,32,16
"ExtremeCausal","GARCH",TRUE,500,20,33,26
"ExtremeCausal","GARCH",TRUE,500,20,34,58
"ExtremeCausal","GARCH",TRUE,500,20,35,14
"ExtremeCausal","GARCH",TRUE,500,20,36,35
"ExtremeCausal","GARCH",TRUE,500,20,37,6
"ExtremeCausal","GARCH",TRUE,500,20,38,11
"ExtremeCausal","GARCH",TRUE,500,20,39,12
"ExtremeCausal","GARCH",TRUE,500,20,40,11
"ExtremeCausal","GARCH",TRUE,500,20,41,12
"ExtremeCausal","GARCH",TRUE,500,20,42,5
"ExtremeCausal","GARCH",TRUE,500,20,43,45
"ExtremeCausal","GARCH",TRUE,500,20,44,175
"ExtremeCausal","GARCH",TRUE,500,20,45,5
"ExtremeCausal","GARCH",TRUE,500,20,46,13
"ExtremeCausal","GARCH",TRUE,500,20,47,11
"ExtremeCausal","GARCH",TRUE,500,20,48,34
"ExtremeCausal","GARCH",TRUE,500,20,49,14
"ExtremeCausal","GARCH",TRUE,500,20,50,14
"ExtremeCausal","GARCH",TRUE,500,20,51,6
"ExtremeCausal","GARCH",TRUE,500,20,52,10
"ExtremeCausal","GARCH",TRUE,500,20,53,16
"ExtremeCausal","GARCH",TRUE,500,20,54,17
"ExtremeCausal","GARCH",TRUE,500,20,55,9
"ExtremeCausal","GARCH",TRUE,500,20,56,17
"ExtremeCausal","GARCH",TRUE,500,20,57,15
"ExtremeCausal","GARCH",TRUE,500,20,58,8
"ExtremeCausal","GARCH",TRUE,500,20,59,84
"ExtremeCausal","GARCH",TRUE,500,20,60,10
"ExtremeCausal","GARCH",TRUE,500,20,61,15
"ExtremeCausal","GARCH",TRUE,500,20,62,27
"ExtremeCausal","GARCH",TRUE,500,20,63,107
"ExtremeCausal","GARCH",TRUE,500,20,64,10
"ExtremeCausal","GARCH",TRUE,500,20,65,18
"ExtremeCausal","GARCH",TRUE,500,20,66,10
"ExtremeCausal","GARCH",TRUE,500,20,67,13
"ExtremeCausal","GARCH",TRUE,500,20,68,43
"ExtremeCausal","GARCH",TRUE,500,20,69,11
"ExtremeCausal","GARCH",TRUE,500,20,70,14
"ExtremeCausal","GARCH",TRUE,500,20,71,26
"ExtremeCausal","GARCH",TRUE,500,20,72,10
"ExtremeCausal","GARCH",TRUE,500,20,73,10
"ExtremeCausal","GARCH",TRUE,500,20,74,74
"ExtremeCausal","GARCH",TRUE,500,20,75,11
"ExtremeCausal","GARCH",TRUE,500,20,76,14
"ExtremeCausal","GARCH",TRUE,500,20,77,9
"ExtremeCausal","GARCH",TRUE,500,20,78,7
"ExtremeCausal","GARCH",TRUE,500,20,79,16
"ExtremeCausal","GARCH",TRUE,500,20,80,11
"ExtremeCausal","GARCH",TRUE,500,20,81,14
"ExtremeCausal","GARCH",TRUE,500,20,82,15
"ExtremeCausal","GARCH",TRUE,500,20,83,55
"ExtremeCausal","GARCH",TRUE,500,20,84,19
"ExtremeCausal","GARCH",TRUE,500,20,85,8
"ExtremeCausal","GARCH",TRUE,500,20,86,80
"ExtremeCausal","GARCH",TRUE,500,20,87,14
"ExtremeCausal","GARCH",TRUE,500,20,88,9
"ExtremeCausal","GARCH",TRUE,500,20,89,12
"ExtremeCausal","GARCH",TRUE,500,20,90,4
"ExtremeCausal","GARCH",TRUE,500,20,91,18
"ExtremeCausal","GARCH",TRUE,500,20,92,4
"ExtremeCausal","GARCH",TRUE,500,20,93,95
"ExtremeCausal","GARCH",TRUE,500,20,94,9
"ExtremeCausal","GARCH",TRUE,500,20,95,14
"ExtremeCausal","GARCH",TRUE,500,20,96,14
"ExtremeCausal","GARCH",TRUE,500,20,97,95
"ExtremeCausal","GARCH",TRUE,500,20,98,12
"ExtremeCausal","GARCH",TRUE,500,20,99,86
"ExtremeCausal","GARCH",TRUE,500,20,100,9
"ExtremeCausal","GARCH",TRUE,5000,2,1,0
"ExtremeCausal","GARCH",TRUE,5000,2,2,0
"ExtremeCausal","GARCH",TRUE,5000,2,3,0
"ExtremeCausal","GARCH",TRUE,5000,2,4,0
"ExtremeCausal","GARCH",TRUE,5000,2,5,0
"ExtremeCausal","GARCH",TRUE,5000,2,6,0
"ExtremeCausal","GARCH",TRUE,5000,2,7,0
"ExtremeCausal","GARCH",TRUE,5000,2,8,0
"ExtremeCausal","GARCH",TRUE,5000,2,9,0
"ExtremeCausal","GARCH",TRUE,5000,2,10,0
"ExtremeCausal","GARCH",TRUE,5000,2,11,0
"ExtremeCausal","GARCH",TRUE,5000,2,12,0
"ExtremeCausal","GARCH",TRUE,5000,2,13,0
"ExtremeCausal","GARCH",TRUE,5000,2,14,0
"ExtremeCausal","GARCH",TRUE,5000,2,15,0
"ExtremeCausal","GARCH",TRUE,5000,2,16,0
"ExtremeCausal","GARCH",TRUE,5000,2,17,0
"ExtremeCausal","GARCH",TRUE,5000,2,18,0
"ExtremeCausal","GARCH",TRUE,5000,2,19,0
"ExtremeCausal","GARCH",TRUE,5000,2,20,0
"ExtremeCausal","GARCH",TRUE,5000,2,21,0
"ExtremeCausal","GARCH",TRUE,5000,2,22,0
"ExtremeCausal","GARCH",TRUE,5000,2,23,0
"ExtremeCausal","GARCH",TRUE,5000,2,24,0
"ExtremeCausal","GARCH",TRUE,5000,2,25,0
"ExtremeCausal","GARCH",TRUE,5000,2,26,0
"ExtremeCausal","GARCH",TRUE,5000,2,27,0
"ExtremeCausal","GARCH",TRUE,5000,2,28,0
"ExtremeCausal","GARCH",TRUE,5000,2,29,0
"ExtremeCausal","GARCH",TRUE,5000,2,30,0
"ExtremeCausal","GARCH",TRUE,5000,2,31,0
"ExtremeCausal","GARCH",TRUE,5000,2,32,0
"ExtremeCausal","GARCH",TRUE,5000,2,33,0
"ExtremeCausal","GARCH",TRUE,5000,2,34,0
"ExtremeCausal","GARCH",TRUE,5000,2,35,0
"ExtremeCausal","GARCH",TRUE,5000,2,36,0
"ExtremeCausal","GARCH",TRUE,5000,2,37,0
"ExtremeCausal","GARCH",TRUE,5000,2,38,0
"ExtremeCausal","GARCH",TRUE,5000,2,39,0
"ExtremeCausal","GARCH",TRUE,5000,2,40,0
"ExtremeCausal","GARCH",TRUE,5000,2,41,0
"ExtremeCausal","GARCH",TRUE,5000,2,42,0
"ExtremeCausal","GARCH",TRUE,5000,2,43,0
"ExtremeCausal","GARCH",TRUE,5000,2,44,0
"ExtremeCausal","GARCH",TRUE,5000,2,45,0
"ExtremeCausal","GARCH",TRUE,5000,2,46,0
"ExtremeCausal","GARCH",TRUE,5000,2,47,0
"ExtremeCausal","GARCH",TRUE,5000,2,48,0
"ExtremeCausal","GARCH",TRUE,5000,2,49,0
"ExtremeCausal","GARCH",TRUE,5000,2,50,0
"ExtremeCausal","GARCH",TRUE,5000,2,51,0
"ExtremeCausal","GARCH",TRUE,5000,2,52,0
"ExtremeCausal","GARCH",TRUE,5000,2,53,0
"ExtremeCausal","GARCH",TRUE,5000,2,54,0
"ExtremeCausal","GARCH",TRUE,5000,2,55,0
"ExtremeCausal","GARCH",TRUE,5000,2,56,0
"ExtremeCausal","GARCH",TRUE,5000,2,57,0
"ExtremeCausal","GARCH",TRUE,5000,2,58,0
"ExtremeCausal","GARCH",TRUE,5000,2,59,0
"ExtremeCausal","GARCH",TRUE,5000,2,60,0
"ExtremeCausal","GARCH",TRUE,5000,2,61,0
"ExtremeCausal","GARCH",TRUE,5000,2,62,0
"ExtremeCausal","GARCH",TRUE,5000,2,63,0
"ExtremeCausal","GARCH",TRUE,5000,2,64,0
"ExtremeCausal","GARCH",TRUE,5000,2,65,0
"ExtremeCausal","GARCH",TRUE,5000,2,66,0
"ExtremeCausal","GARCH",TRUE,5000,2,67,0
"ExtremeCausal","GARCH",TRUE,5000,2,68,0
"ExtremeCausal","GARCH",TRUE,5000,2,69,0
"ExtremeCausal","GARCH",TRUE,5000,2,70,0
"ExtremeCausal","GARCH",TRUE,5000,2,71,0
"ExtremeCausal","GARCH",TRUE,5000,2,72,0
"ExtremeCausal","GARCH",TRUE,5000,2,73,0
"ExtremeCausal","GARCH",TRUE,5000,2,74,0
"ExtremeCausal","GARCH",TRUE,5000,2,75,0
"ExtremeCausal","GARCH",TRUE,5000,2,76,0
"ExtremeCausal","GARCH",TRUE,5000,2,77,0
"ExtremeCausal","GARCH",TRUE,5000,2,78,0
"ExtremeCausal","GARCH",TRUE,5000,2,79,0
"ExtremeCausal","GARCH",TRUE,5000,2,80,0
"ExtremeCausal","GARCH",TRUE,5000,2,81,0
"ExtremeCausal","GARCH",TRUE,5000,2,82,0
"ExtremeCausal","GARCH",TRUE,5000,2,83,0
"ExtremeCausal","GARCH",TRUE,5000,2,84,0
"ExtremeCausal","GARCH",TRUE,5000,2,85,0
"ExtremeCausal","GARCH",TRUE,5000,2,86,0
"ExtremeCausal","GARCH",TRUE,5000,2,87,0
"ExtremeCausal","GARCH",TRUE,5000,2,88,0
"ExtremeCausal","GARCH",TRUE,5000,2,89,0
"ExtremeCausal","GARCH",TRUE,5000,2,90,0
"ExtremeCausal","GARCH",TRUE,5000,2,91,0
"ExtremeCausal","GARCH",TRUE,5000,2,92,0
"ExtremeCausal","GARCH",TRUE,5000,2,93,0
"ExtremeCausal","GARCH",TRUE,5000,2,94,0
"ExtremeCausal","GARCH",TRUE,5000,2,95,0
"ExtremeCausal","GARCH",TRUE,5000,2,96,0
"ExtremeCausal","GARCH",TRUE,5000,2,97,0
"ExtremeCausal","GARCH",TRUE,5000,2,98,0
"ExtremeCausal","GARCH",TRUE,5000,2,99,0
"ExtremeCausal","GARCH",TRUE,5000,2,100,0
"ExtremeCausal","GARCH",TRUE,5000,4,1,0
"ExtremeCausal","GARCH",TRUE,5000,4,2,0
"ExtremeCausal","GARCH",TRUE,5000,4,3,0
"ExtremeCausal","GARCH",TRUE,5000,4,4,0
"ExtremeCausal","GARCH",TRUE,5000,4,5,0
"ExtremeCausal","GARCH",TRUE,5000,4,6,0
"ExtremeCausal","GARCH",TRUE,5000,4,7,4
"ExtremeCausal","GARCH",TRUE,5000,4,8,0
"ExtremeCausal","GARCH",TRUE,5000,4,9,1
"ExtremeCausal","GARCH",TRUE,5000,4,10,0
"ExtremeCausal","GARCH",TRUE,5000,4,11,0
"ExtremeCausal","GARCH",TRUE,5000,4,12,0
"ExtremeCausal","GARCH",TRUE,5000,4,13,0
"ExtremeCausal","GARCH",TRUE,5000,4,14,0
"ExtremeCausal","GARCH",TRUE,5000,4,15,1
"ExtremeCausal","GARCH",TRUE,5000,4,16,0
"ExtremeCausal","GARCH",TRUE,5000,4,17,0
"ExtremeCausal","GARCH",TRUE,5000,4,18,1
"ExtremeCausal","GARCH",TRUE,5000,4,19,2
"ExtremeCausal","GARCH",TRUE,5000,4,20,0
"ExtremeCausal","GARCH",TRUE,5000,4,21,0
"ExtremeCausal","GARCH",TRUE,5000,4,22,0
"ExtremeCausal","GARCH",TRUE,5000,4,23,0
"ExtremeCausal","GARCH",TRUE,5000,4,24,2
"ExtremeCausal","GARCH",TRUE,5000,4,25,1
"ExtremeCausal","GARCH",TRUE,5000,4,26,0
"ExtremeCausal","GARCH",TRUE,5000,4,27,0
"ExtremeCausal","GARCH",TRUE,5000,4,28,0
"ExtremeCausal","GARCH",TRUE,5000,4,29,0
"ExtremeCausal","GARCH",TRUE,5000,4,30,0
"ExtremeCausal","GARCH",TRUE,5000,4,31,0
"ExtremeCausal","GARCH",TRUE,5000,4,32,0
"ExtremeCausal","GARCH",TRUE,5000,4,33,0
"ExtremeCausal","GARCH",TRUE,5000,4,34,1
"ExtremeCausal","GARCH",TRUE,5000,4,35,1
"ExtremeCausal","GARCH",TRUE,5000,4,36,0
"ExtremeCausal","GARCH",TRUE,5000,4,37,0
"ExtremeCausal","GARCH",TRUE,5000,4,38,0
"ExtremeCausal","GARCH",TRUE,5000,4,39,0
"ExtremeCausal","GARCH",TRUE,5000,4,40,0
"ExtremeCausal","GARCH",TRUE,5000,4,41,0
"ExtremeCausal","GARCH",TRUE,5000,4,42,0
"ExtremeCausal","GARCH",TRUE,5000,4,43,0
"ExtremeCausal","GARCH",TRUE,5000,4,44,0
"ExtremeCausal","GARCH",TRUE,5000,4,45,0
"ExtremeCausal","GARCH",TRUE,5000,4,46,0
"ExtremeCausal","GARCH",TRUE,5000,4,47,0
"ExtremeCausal","GARCH",TRUE,5000,4,48,3
"ExtremeCausal","GARCH",TRUE,5000,4,49,0
"ExtremeCausal","GARCH",TRUE,5000,4,50,0
"ExtremeCausal","GARCH",TRUE,5000,4,51,0
"ExtremeCausal","GARCH",TRUE,5000,4,52,0
"ExtremeCausal","GARCH",TRUE,5000,4,53,0
"ExtremeCausal","GARCH",TRUE,5000,4,54,0
"ExtremeCausal","GARCH",TRUE,5000,4,55,0
"ExtremeCausal","GARCH",TRUE,5000,4,56,1
"ExtremeCausal","GARCH",TRUE,5000,4,57,1
"ExtremeCausal","GARCH",TRUE,5000,4,58,0
"ExtremeCausal","GARCH",TRUE,5000,4,59,0
"ExtremeCausal","GARCH",TRUE,5000,4,60,0
"ExtremeCausal","GARCH",TRUE,5000,4,61,0
"ExtremeCausal","GARCH",TRUE,5000,4,62,0
"ExtremeCausal","GARCH",TRUE,5000,4,63,0
"ExtremeCausal","GARCH",TRUE,5000,4,64,0
"ExtremeCausal","GARCH",TRUE,5000,4,65,0
"ExtremeCausal","GARCH",TRUE,5000,4,66,0
"ExtremeCausal","GARCH",TRUE,5000,4,67,0
"ExtremeCausal","GARCH",TRUE,5000,4,68,0
"ExtremeCausal","GARCH",TRUE,5000,4,69,0
"ExtremeCausal","GARCH",TRUE,5000,4,70,0
"ExtremeCausal","GARCH",TRUE,5000,4,71,0
